common,scientific
Red-throated Loon,Gavia stellata
Arctic Loon,Gavia arctica
Pacific Loon,Gavia pacifica
Common Loon,Gavia immer
Yellow-billed Loon,Gavia adamsii
Least Grebe,Tachybaptus dominicus
Pied-billed Grebe,Podilymbus podiceps
Horned Grebe,Podiceps auritus
Red-necked Grebe,Podiceps grisegena
Eared Grebe,Podiceps nigricollis
Western Grebe,Aechmophorus occidentalis
Clark's Grebe,Aechmophorus clarkii
Yellow-nosed Albatross,Thalassarche chlororhynchos
Shy Albatross,Thalassarche cauta
Black-browed Albatross,Thalassarche melanophris
Wandering Albatross,Diomedea exulans
Laysan Albatross,Phoebastria immutabilis
Black-footed Albatross,Phoebastria nigripes
Short-tailed Albatross,Phoebastria albatrus
Northern Fulmar,Fulmarus glacialis
Herald Petrel,Pterodroma arminjoniana
Murphy's Petrel,Pterodroma ultima
Mottled Petrel,Pterodroma inexpectata
Black-capped Petrel,Pterodroma hasitata
Cook's Petrel,Pterodroma cookii
Stejneger's Petrel,Pterodroma longirostris
White-chinned Petrel,Procellaria aequinoctialis
Streaked Shearwater,Calonectris leucomelas
Cory's Shearwater,Calonectris diomedea
Pink-footed Shearwater,Puffinus creatopus
Flesh-footed Shearwater,Puffinus carneipes
Greater Shearwater,Puffinus gravis
Wedge-tailed Shearwater,Puffinus pacificus
Buller's Shearwater,Puffinus bulleri
Sooty Shearwater,Puffinus griseus
Short-tailed Shearwater,Puffinus tenuirostris
Manx Shearwater,Puffinus puffinus
Black-vented Shearwater,Puffinus opisthomelas
Audubon's Shearwater,Puffinus lherminieri
Little Shearwater,Puffinus assimilis
Wilson's Storm-Petrel,Oceanites oceanicus
White-faced Storm-Petrel,Pelagodroma marina
European Storm-Petrel,Hydrobates pelagicus
Fork-tailed Storm-Petrel,Oceanodroma furcata
Leach's Storm-Petrel,Oceanodroma leucorhoa
Ashy Storm-Petrel,Oceanodroma homochroa
Band-rumped Storm-Petrel,Oceanodroma castro
Wedge-rumped Storm-Petrel,Oceanodroma tethys
Black Storm-Petrel,Oceanodroma melania
Least Storm-Petrel,Oceanodroma microsoma
White-tailed Tropicbird,Phaethon lepturus
Red-billed Tropicbird,Phaethon aethereus
Red-tailed Tropicbird,Phaethon rubricauda
Masked Booby,Sula dactylatra
Blue-footed Booby,Sula nebouxii
Brown Booby,Sula leucogaster
Red-footed Booby,Sula sula
Northern Gannet,Morus bassanus
American White Pelican,Pelecanus erythrorhynchos
Brown Pelican,Pelecanus occidentalis
Brandt's Cormorant,Phalacrocorax penicillatus
Neotropic Cormorant,Phalacrocorax brasilianus
Double-crested Cormorant,Phalacrocorax auritus
Great Cormorant,Phalacrocorax carbo
Red-faced Cormorant,Phalacrocorax urile
Pelagic Cormorant,Phalacrocorax pelagicus
Anhinga,Anhinga anhinga
Magnificent Frigatebird,Fregata magnificens
Great Frigatebird,Fregata minor
Lesser Frigatebird,Fregata ariel
American Bittern,Botaurus lentiginosus
Yellow Bittern,Ixobrychus sinensis
Least Bittern,Ixobrychus exilis
Great Blue Heron,Ardea herodias
Great Egret,Ardea alba
Chinese Egret,Egretta eulophotes
Little Egret,Egretta garzetta
Western Reef-Heron,Egretta gularis
Snowy Egret,Egretta thula
Little Blue Heron,Egretta caerulea
Tricolored Heron,Egretta tricolor
Reddish Egret,Egretta rufescens
Cattle Egret,Bubulcus ibis
Green Heron,Butorides virescens
Black-crowned Night-Heron,Nycticorax nycticorax
Yellow-crowned Night-Heron,Nyctanassa violacea
White Ibis,Eudocimus albus
Scarlet Ibis,Eudocimus ruber
Glossy Ibis,Plegadis falcinellus
White-faced Ibis,Plegadis chihi
Roseate Spoonbill,Ajaia ajaja
Jabiru,Jabiru mycteria
Wood Stork,Mycteria americana
Black Vulture,Coragyps atratus
Turkey Vulture,Cathartes aura
California Condor,Gymnogyps californianus
Greater Flamingo,Phoenicopterus ruber
Black-bellied Whistling-Duck,Dendrocygna autumnalis
Fulvous Whistling-Duck,Dendrocygna bicolor
Bean Goose,Anser fabalis
Pink-footed Goose,Anser brachyrhynchus
Greater White-fronted Goose,Anser albifrons
Lesser White-fronted Goose,Anser erythropus
Emperor Goose,Chen canagica
Snow Goose,Chen caerulescens
Ross's Goose,Chen rossii
Canada Goose,Branta canadensis
Brant,Branta bernicla
Barnacle Goose,Branta leucopsis
Mute Swan,Cygnus olor
Trumpeter Swan,Cygnus buccinator
Tundra Swan,Cygnus columbianus
Whooper Swan,Cygnus cygnus
Muscovy Duck,Cairina moschata
Wood Duck,Aix sponsa
Gadwall,Anas strepera
Falcated Duck,Anas falcata
Eurasian Wigeon,Anas penelope
American Wigeon,Anas americana
American Black Duck,Anas rubripes
Mallard,Anas platyrhynchos
Mottled Duck,Anas fulvigula
Spot-billed Duck,Anas poecilorhyncha
Blue-winged Teal,Anas discors
Cinnamon Teal,Anas cyanoptera
Northern Shoveler,Anas clypeata
White-cheeked Pintail,Anas bahamensis
Northern Pintail,Anas acuta
Garganey,Anas querquedula
Baikal Teal,Anas formosa
Green-winged Teal,Anas crecca
Canvasback,Aythya valisineria
Redhead,Aythya americana
Common Pochard,Aythya ferina
Ring-necked Duck,Aythya collaris
Tufted Duck,Aythya fuligula
Greater Scaup,Aythya marila
Lesser Scaup,Aythya affinis
Steller's Eider,Polysticta stelleri
Spectacled Eider,Somateria fischeri
King Eider,Somateria spectabilis
Common Eider,Somateria mollissima
Harlequin Duck,Histrionicus histrionicus
Labrador Duck,Camptorhynchus labradorius
Surf Scoter,Melanitta perspicillata
White-winged Scoter,Melanitta fusca
Black Scoter,Melanitta nigra
Oldsquaw,Clangula hyemalis
Bufflehead,Bucephala albeola
Common Goldeneye,Bucephala clangula
Barrow's Goldeneye,Bucephala islandica
Smew,Mergellus albellus
Hooded Merganser,Lophodytes cucullatus
Common Merganser,Mergus merganser
Red-breasted Merganser,Mergus serrator
Masked Duck,Nomonyx dominicus
Ruddy Duck,Oxyura jamaicensis
Osprey,Pandion haliaetus
Hook-billed Kite,Chondrohierax uncinatus
Swallow-tailed Kite,Elanoides forficatus
White-tailed Kite,Elanus leucurus
Snail Kite,Rostrhamus sociabilis
Mississippi Kite,Ictinia mississippiensis
Bald Eagle,Haliaeetus leucocephalus
White-tailed Eagle,Haliaeetus albicilla
Steller's Sea-Eagle,Haliaeetus pelagicus
Northern Harrier,Circus cyaneus
Sharp-shinned Hawk,Accipiter striatus
Cooper's Hawk,Accipiter cooperii
Northern Goshawk,Accipiter gentilis
Crane Hawk,Geranospiza caerulescens
Gray Hawk,Asturina nitida
Common Black-Hawk,Buteogallus anthracinus
Harris's Hawk,Parabuteo unicinctus
Roadside Hawk,Buteo magnirostris
Red-shouldered Hawk,Buteo lineatus
Broad-winged Hawk,Buteo platypterus
Short-tailed Hawk,Buteo brachyurus
Swainson's Hawk,Buteo swainsoni
White-tailed Hawk,Buteo albicaudatus
Zone-tailed Hawk,Buteo albonotatus
Red-tailed Hawk,Buteo jamaicensis
Ferruginous Hawk,Buteo regalis
Rough-legged Hawk,Buteo lagopus
Golden Eagle,Aquila chrysaetos
Collared Forest-Falcon,Micrastur semitorquatus
Crested Caracara,Caracara plancus
Eurasian Kestrel,Falco tinnunculus
American Kestrel,Falco sparverius
Merlin,Falco columbarius
Eurasian Hobby,Falco subbuteo
Aplomado Falcon,Falco femoralis
Gyrfalcon,Falco rusticolus
Peregrine Falcon,Falco peregrinus
Prairie Falcon,Falco mexicanus
Plain Chachalaca,Ortalis vetula
Chukar,Alectoris chukar
Himalayan Snowcock,Tetraogallus himalayensis
Gray Partridge,Perdix perdix
Ring-necked Pheasant,Phasianus colchicus
Ruffed Grouse,Bonasa umbellus
Sage Grouse,Centrocercus urophasianus
Spruce Grouse,Falcipennis canadensis
Willow Ptarmigan,Lagopus lagopus
Rock Ptarmigan,Lagopus mutus
White-tailed Ptarmigan,Lagopus leucurus
Blue Grouse,Dendragapus obscurus
Sharp-tailed Grouse,Tympanuchus phasianellus
Greater Prairie-chicken,Tympanuchus cupido
Lesser Prairie-chicken,Tympanuchus pallidicinctus
Wild Turkey,Meleagris gallopavo
Mountain Quail,Oreortyx pictus
Scaled Quail,Callipepla squamata
California Quail,Callipepla californica
Gambel's Quail,Callipepla gambelii
Northern Bobwhite,Colinus virginianus
Montezuma Quail,Cyrtonyx montezumae
Yellow Rail,Coturnicops noveboracensis
Black Rail,Laterallus jamaicensis
Corn Crake,Crex crex
Clapper Rail,Rallus longirostris
King Rail,Rallus elegans
Virginia Rail,Rallus limicola
Sora,Porzana carolina
Paint-billed Crake,Neocrex erythrops
Spotted Rail,Pardirallus maculatus
Purple Gallinule,Porphyrula martinica
Azure Gallinule,Porphyrula flavirostris
Common Moorhen,Gallinula chloropus
Eurasian Coot,Fulica atra
American Coot,Fulica americana
Limpkin,Aramus guarauna
Sandhill Crane,Grus canadensis
Common Crane,Grus grus
Whooping Crane,Grus americana
Double-striped Thick-knee,Burhinus bistriatus
Northern Lapwing,Vanellus vanellus
Black-bellied Plover,Pluvialis squatarola
European Golden-Plover,Pluvialis apricaria
American Golden-Plover,Pluvialis dominica
Pacific Golden-Plover,Pluvialis fulva
Mongolian Plover,Charadrius mongolus
Collared Plover,Charadrius collaris
Snowy Plover,Charadrius alexandrinus
Wilson's Plover,Charadrius wilsonia
Common Ringed Plover,Charadrius hiaticula
Semipalmated Plover,Charadrius semipalmatus
Piping Plover,Charadrius melodus
Little Ringed Plover,Charadrius dubius
Killdeer,Charadrius vociferus
Mountain Plover,Charadrius montanus
Eurasian Dotterel,Charadrius morinellus
Eurasian Oystercatcher,Haematopus ostralegus
American Oystercatcher,Haematopus palliatus
Black Oystercatcher,Haematopus bachmani
Black-winged Stilt,Himantopus himantopus
Black-necked Stilt,Himantopus mexicanus
American Avocet,Recurvirostra americana
Northern Jacana,Jacana spinosa
Common Greenshank,Tringa nebularia
Greater Yellowlegs,Tringa melanoleuca
Lesser Yellowlegs,Tringa flavipes
Marsh Sandpiper,Tringa stagnatilis
Spotted Redshank,Tringa erythropus
Wood Sandpiper,Tringa glareola
Green Sandpiper,Tringa ochropus
Solitary Sandpiper,Tringa solitaria
Willet,Catoptrophorus semipalmatus
Wandering Tattler,Heteroscelus incanus
Gray-tailed Tattler,Heteroscelus brevipes
Common Sandpiper,Actitis hypoleucos
Spotted Sandpiper,Actitis macularia
Terek Sandpiper,Xenus cinereus
Upland Sandpiper,Bartramia longicauda
Little Curlew,Numenius minutus
Eskimo Curlew,Numenius borealis
Whimbrel,Numenius phaeopus
Bristle-thighed Curlew,Numenius tahitiensis
Far Eastern Curlew,Numenius madagascariensis
Slender-billed Curlew,Numenius tenuirostris
Eurasian Curlew,Numenius arquata
Long-billed Curlew,Numenius americanus
Black-tailed Godwit,Limosa limosa
Hudsonian Godwit,Limosa haemastica
Bar-tailed Godwit,Limosa lapponica
Marbled Godwit,Limosa fedoa
Ruddy Turnstone,Arenaria interpres
Black Turnstone,Arenaria melanocephala
Surfbird,Aphriza virgata
Great Knot,Calidris tenuirostris
Red Knot,Calidris canutus
Sanderling,Calidris alba
Semipalmated Sandpiper,Calidris pusilla
Western Sandpiper,Calidris mauri
Red-necked Stint,Calidris ruficollis
Little Stint,Calidris minuta
Temminck's Stint,Calidris temminckii
Long-toed Stint,Calidris subminuta
Least Sandpiper,Calidris minutilla
White-rumped Sandpiper,Calidris fuscicollis
Baird's Sandpiper,Calidris bairdii
Pectoral Sandpiper,Calidris melanotos
Sharp-tailed Sandpiper,Calidris acuminata
Purple Sandpiper,Calidris maritima
Rock Sandpiper,Calidris ptilocnemis
Dunlin,Calidris alpina
Curlew Sandpiper,Calidris ferruginea
Stilt Sandpiper,Calidris himantopus
Spoonbill Sandpiper,Eurynorhynchus pygmeus
Broad-billed Sandpiper,Limicola falcinellus
Buff-breasted Sandpiper,Tryngites subruficollis
Ruff,Philomachus pugnax
Short-billed Dowitcher,Limnodromus griseus
Long-billed Dowitcher,Limnodromus scolopaceus
Jack Snipe,Lymnocryptes minimus
Common Snipe,Gallinago gallinago
Pin-tailed Snipe,Gallinago stenura
Eurasian Woodcock,Scolopax rusticola
American Woodcock,Scolopax minor
Wilson's Phalarope,Phalaropus tricolor
Red-necked Phalarope,Phalaropus lobatus
Red Phalarope,Phalaropus fulicaria
Oriental Pratincole,Glareola maldivarum
Great Skua,Catharacta skua
South Polar Skua,Catharacta maccormicki
Pomarine Jaeger,Stercorarius pomarinus
Parasitic Jaeger,Stercorarius parasiticus
Long-tailed Jaeger,Stercorarius longicaudus
Laughing Gull,Larus atricilla
Franklin's Gull,Larus pipixcan
Little Gull,Larus minutus
Black-headed Gull,Larus ridibundus
Bonaparte's Gull,Larus philadelphia
Heermann's Gull,Larus heermanni
Band-tailed Gull,Larus belcheri
Black-tailed Gull,Larus crassirostris
Mew Gull,Larus canus
Ring-billed Gull,Larus delawarensis
California Gull,Larus californicus
Herring Gull,Larus argentatus
Yellow-legged Gull,Larus cachinnans
Thayer's Gull,Larus thayeri
Iceland Gull,Larus glaucoides
Lesser Black-backed Gull,Larus fuscus
Slaty-backed Gull,Larus schistisagus
Yellow-footed Gull,Larus livens
Western Gull,Larus occidentalis
Glaucous-winged Gull,Larus glaucescens
Glaucous Gull,Larus hyperboreus
Great Black-backed Gull,Larus marinus
Sabine's Gull,Xema sabini
Black-legged Kittiwake,Rissa tridactyla
Red-legged Kittiwake,Rissa brevirostris
Ross's Gull,Rhodostethia rosea
Ivory Gull,Pagophila eburnea
Gull-billed Tern,Sterna nilotica
Caspian Tern,Sterna caspia
Royal Tern,Sterna maxima
Elegant Tern,Sterna elegans
Sandwich Tern,Sterna sandvicensis
Roseate Tern,Sterna dougallii
Common Tern,Sterna hirundo
Arctic Tern,Sterna paradisaea
Forster's Tern,Sterna forsteri
Least Tern,Sterna antillarum
Aleutian Tern,Sterna aleutica
Bridled Tern,Sterna anaethetus
Sooty Tern,Sterna fuscata
Large-billed Tern,Phaetusa simplex
White-winged Tern,Chlidonias leucopterus
Whiskered Tern,Chlidonias hybridus
Black Tern,Chlidonias niger
Brown Noddy,Anous stolidus
Black Noddy,Anous minutus
Black Skimmer,Rynchops niger
Dovekie,Alle alle
Common Murre,Uria aalge
Thick-billed Murre,Uria lomvia
Razorbill,Alca torda
Great Auk,Pinguinus impennis
Black Guillemot,Cepphus grylle
Pigeon Guillemot,Cepphus columba
Long-billed Murrelet,Brachyramphus perdix
Marbled Murrelet,Brachyramphus marmoratus
Kittlitz's Murrelet,Brachyramphus brevirostris
Xantus's Murrelet,Synthliboramphus hypoleucus
Craveri's Murrelet,Synthliboramphus craveri
Ancient Murrelet,Synthliboramphus antiquus
Cassin's Auklet,Ptychoramphus aleuticus
Parakeet Auklet,Aethia psittacula
Least Auklet,Aethia pusilla
Whiskered Auklet,Aethia pygmaea
Crested Auklet,Aethia cristatella
Rhinoceros Auklet,Cerorhinca monocerata
Atlantic Puffin,Fratercula arctica
Horned Puffin,Fratercula corniculata
Tufted Puffin,Fratercula cirrhata
Rock Dove,Columba livia
Scaly-naped Pigeon,Columba squamosa
White-crowned Pigeon,Columba leucocephala
Red-billed Pigeon,Columba flavirostris
Band-tailed Pigeon,Columba fasciata
Oriental Turtle-Dove,Streptopelia orientalis
European Turtle-Dove,Streptopelia turtur
Eurasian Collared-Dove,Streptopelia decaocto
Spotted Dove,Streptopelia chinensis
White-winged Dove,Zenaida asiatica
Zenaida Dove,Zenaida aurita
Mourning Dove,Zenaida macroura
Passenger Pigeon,Ectopistes migratorius
Inca Dove,Columbina inca
Common Ground-Dove,Columbina passerina
Ruddy Ground-Dove,Columbina talpacoti
White-tipped Dove,Leptotila verreauxi
Key West Quail-Dove,Geotrygon chrysia
Ruddy Quail-Dove,Geotrygon montana
Budgerigar,Melopsittacus undulatus
Monk Parakeet,Myiopsitta monachus
Carolina Parakeet,Conuropsis carolinensis
Thick-billed Parrot,Rhynchopsitta pachyrhyncha
White-winged Parakeet,Brotogeris versicolurus
Red-crowned Parrot,Amazona viridigenalis
Common Cuckoo,Cuculus canorus
Oriental Cuckoo,Cuculus saturatus
Black-billed Cuckoo,Coccyzus erythropthalmus
Yellow-billed Cuckoo,Coccyzus americanus
Mangrove Cuckoo,Coccyzus minor
Greater Roadrunner,Geococcyx californianus
Smooth-billed Ani,Crotophaga ani
Groove-billed Ani,Crotophaga sulcirostris
Barn Owl,Tyto alba
Flammulated Owl,Otus flammeolus
Oriental Scops-Owl,Otus sunia
Western Screech-Owl,Otus kennicottii
Eastern Screech-Owl,Otus asio
Whiskered Screech-Owl,Otus trichopsis
Great Horned Owl,Bubo virginianus
Snowy Owl,Nyctea scandiaca
Northern Hawk Owl,Surnia ulula
Northern Pygmy-Owl,Glaucidium gnoma
Ferruginous Pygmy-Owl,Glaucidium brasilianum
Elf Owl,Micrathene whitneyi
Burrowing Owl,Athene cunicularia
Mottled Owl,Ciccaba virgata
Spotted Owl,Strix occidentalis
Barred Owl,Strix varia
Great Gray Owl,Strix nebulosa
Long-eared Owl,Asio otus
Short-eared Owl,Asio flammeus
Boreal Owl,Aegolius funereus
Northern Saw-whet Owl,Aegolius acadicus
Lesser Nighthawk,Chordeiles acutipennis
Common Nighthawk,Chordeiles minor
Antillean Nighthawk,Chordeiles gundlachii
Common Pauraque,Nyctidromus albicollis
Common Poorwill,Phalaenoptilus nuttallii
Chuck-will's-widow,Caprimulgus carolinensis
Buff-collared Nightjar,Caprimulgus ridgwayi
Whip-poor-will,Caprimulgus vociferus
Jungle Nightjar,Caprimulgus indicus
Black Swift,Cypseloides niger
White-collared Swift,Streptoprocne zonaris
Chimney Swift,Chaetura pelagica
Vaux's Swift,Chaetura vauxi
White-throated Needletail,Hirundapus caudacutus
Common Swift,Apus apus
Fork-tailed Swift,Apus pacificus
White-throated Swift,Aeronautes saxatalis
Antillean Palm Swift,Tachornis phoenicobia
Green Violet-ear,Colibri thalassinus
Green-breasted Mango,Anthracothorax prevostii
