common,scientific
Broad-billed Hummingbird,Cynanthus latirostris
White-eared Hummingbird,Hylocharis leucotis
Xantus's Hummingbird,Hylocharis xantusii
Berylline Hummingbird,Amazilia beryllina
Buff-bellied Hummingbird,Amazilia yucatanensis
Cinnamon Hummingbird,Amazilia rutila
Violet-crowned Hummingbird,Amazilia violiceps
Blue-throated Hummingbird,Lampornis clemenciae
Magnificent Hummingbird,Eugenes fulgens
Plain-capped Starthroat,Heliomaster constantii
Bahama Woodstar,Calliphlox evelynae
Lucifer Hummingbird,Calothorax lucifer
Ruby-throated Hummingbird,Archilochus colubris
Black-chinned Hummingbird,Archilochus alexandri
Anna's Hummingbird,Calypte anna
Costa's Hummingbird,Calypte costae
Calliope Hummingbird,Stellula calliope
Bumblebee Hummingbird,Atthis heloisa
Broad-tailed Hummingbird,Selasphorus platycercus
Rufous Hummingbird,Selasphorus rufus
Allen's Hummingbird,Selasphorus sasin
Elegant Trogon,Trogon elegans
Eared Trogon,Euptilotis neoxenus
Hoopoe,Upupa epops
Ringed Kingfisher,Ceryle torquata
Belted Kingfisher,Ceryle alcyon
Green Kingfisher,Chloroceryle americana
Eurasian Wryneck,Jynx torquilla
Lewis's Woodpecker,Melanerpes lewis
Red-headed Woodpecker,Melanerpes erythrocephalus
Acorn Woodpecker,Melanerpes formicivorus
Gila Woodpecker,Melanerpes uropygialis
Golden-fronted Woodpecker,Melanerpes aurifrons
Red-bellied Woodpecker,Melanerpes carolinus
Williamson's Sapsucker,Sphyrapicus thyroideus
Yellow-bellied Sapsucker,Sphyrapicus varius
Red-naped Sapsucker,Sphyrapicus nuchalis
Red-breasted Sapsucker,Sphyrapicus ruber
Great Spotted Woodpecker,Dendrocopos major
Ladder-backed Woodpecker,Picoides scalaris
Nuttall's Woodpecker,Picoides nuttallii
Downy Woodpecker,Picoides pubescens
Hairy Woodpecker,Picoides villosus
Strickland's Woodpecker,Picoides stricklandi
Red-cockaded Woodpecker,Picoides borealis
White-headed Woodpecker,Picoides albolarvatus
Three-toed Woodpecker,Picoides tridactylus
Black-backed Woodpecker,Picoides arcticus
Northern Flicker,Colaptes auratus
Gilded Flicker,Colaptes chrysoides
Pileated Woodpecker,Dryocopus pileatus
Ivory-billed Woodpecker,Campephilus principalis
Northern Beardless-Tyrannulet,Camptostoma imberbe
Greenish Elaenia,Myiopagis viridicata
Caribbean Elaenia,Elaenia martinica
Tufted Flycatcher,Mitrephanes phaeocercus
Olive-sided Flycatcher,Contopus cooperi
Greater Pewee,Contopus pertinax
Western Wood-Pewee,Contopus sordidulus
Eastern Wood-Pewee,Contopus virens
Yellow-bellied Flycatcher,Empidonax flaviventris
Acadian Flycatcher,Empidonax virescens
Alder Flycatcher,Empidonax alnorum
Willow Flycatcher,Empidonax traillii
Least Flycatcher,Empidonax minimus
Hammond's Flycatcher,Empidonax hammondii
Dusky Flycatcher,Empidonax oberholseri
Gray Flycatcher,Empidonax wrightii
Pacific-slope Flycatcher,Empidonax difficilis
Cordilleran Flycatcher,Empidonax occidentalis
Buff-breasted Flycatcher,Empidonax fulvifrons
Black Phoebe,Sayornis nigricans
Eastern Phoebe,Sayornis phoebe
Say's Phoebe,Sayornis saya
Vermilion Flycatcher,Pyrocephalus rubinus
Dusky-capped Flycatcher,Myiarchus tuberculifer
Ash-throated Flycatcher,Myiarchus cinerascens
Nutting's Flycatcher,Myiarchus nuttingi
Great Crested Flycatcher,Myiarchus crinitus
Brown-crested Flycatcher,Myiarchus tyrannulus
La Sagra's Flycatcher,Myiarchus sagrae
Great Kiskadee,Pitangus sulphuratus
Sulphur-bellied Flycatcher,Myiodynastes luteiventris
Variegated Flycatcher,Empidonomus varius
Tropical Kingbird,Tyrannus melancholicus
Couch's Kingbird,Tyrannus couchii
Cassin's Kingbird,Tyrannus vociferans
Thick-billed Kingbird,Tyrannus crassirostris
Western Kingbird,Tyrannus verticalis
Eastern Kingbird,Tyrannus tyrannus
Gray Kingbird,Tyrannus dominicensis
Loggerhead Kingbird,Tyrannus caudifasciatus
Scissor-tailed Flycatcher,Tyrannus forficatus
Fork-tailed Flycatcher,Tyrannus savana
Rose-throated Becard,Pachyramphus aglaiae
Masked Tityra,Tityra semifasciata
Brown Shrike,Lanius cristatus
Loggerhead Shrike,Lanius ludovicianus
Northern Shrike,Lanius excubitor
White-eyed Vireo,Vireo griseus
Thick-billed Vireo,Vireo crassirostris
Bell's Vireo,Vireo bellii
Black-capped Vireo,Vireo atricapillus
Gray Vireo,Vireo vicinior
Yellow-throated Vireo,Vireo flavifrons
Plumbeous Vireo,Vireo plumbeus*
Cassin's Vireo,Vireo cassinii*
Blue-headed Vireo,Vireo solitarius*
Hutton's Vireo,Vireo huttoni
Warbling Vireo,Vireo gilvus
Philadelphia Vireo,Vireo philadelphicus
Red-eyed Vireo,Vireo olivaceus
Yellow-green Vireo,Vireo flavoviridis
Black-whiskered Vireo,Vireo altiloquus
Yucatan Vireo,Vireo magister
Gray Jay,Perisoreus canadensis
Steller's Jay,Cyanocitta stelleri
Blue Jay,Cyanocitta cristata
Green Jay,Cyanocorax yncas
Brown Jay,Cyanocorax morio
Florida Scrub-Jay,Aphelocoma coerulescens
Island Scrub-Jay,Aphelocoma insularis
Western Scrub-Jay,Aphelocoma californica
Mexican Jay,Aphelocoma ultramarina
Pinyon Jay,Gymnorhinus cyanocephalus
Clark's Nutcracker,Nucifraga columbiana
Black-billed Magpie,Pica pica
Yellow-billed Magpie,Pica nuttalli
Eurasian Jackdaw,Corvus monedula
American Crow,Corvus brachyrhynchos
Northwestern Crow,Corvus caurinus
Tamaulipas Crow,Corvus imparatus
Fish Crow,Corvus ossifragus
Chihuahuan Raven,Corvus cryptoleucus
Common Raven,Corvus corax
Sky Lark,Alauda arvensis
Horned Lark,Eremophila alpestris
Purple Martin,Progne subis
Cuban Martin,Progne cryptoleuca
Gray-breasted Martin,Progne chalybea
Southern Martin,Progne elegans
Brown-chested Martin,Progne tapera
Tree Swallow,Tachycineta bicolor
Violet-green Swallow,Tachycineta thalassina
Bahama Swallow,Tachycineta cyaneoviridis
Northern Rough-winged Swallow,Stelgidopteryx serripennis
Bank Swallow,Riparia riparia
Cliff Swallow,Petrochelidon pyrrhonota
Cave Swallow,Petrochelidon fulva
Barn Swallow,Hirundo rustica
Common House-Martin,Delichon urbica
Carolina Chickadee,Poecile carolinensis
Black-capped Chickadee,Poecile atricapillus
Mountain Chickadee,Poecile gambeli
Mexican Chickadee,Poecile sclateri
Chestnut-backed Chickadee,Poecile rufescens
Boreal Chickadee,Poecile hudsonicus
Gray-headed Chickadee,Poecile cinctus
Bridled Titmouse,Baeolophus wollweberi
Oak Titmouse,Baeolophus inornatus
Juniper Titmouse,Baeolophus ridgwayi
Tufted Titmouse,Baeolophus bicolor
Verdin,Auriparus flaviceps
Bushtit,Psaltriparus minimus
Red-breasted Nuthatch,Sitta canadensis
White-breasted Nuthatch,Sitta carolinensis
Pygmy Nuthatch,Sitta pygmaea
Brown-headed Nuthatch,Sitta pusilla
Brown Creeper,Certhia americana
Cactus Wren,Campylorhynchus brunneicapillus
Rock Wren,Salpinctes obsoletus
Canyon Wren,Catherpes mexicanus
Carolina Wren,Thryothorus ludovicianus
Bewick's Wren,Thryomanes bewickii
House Wren,Troglodytes aedon
Winter Wren,Troglodytes troglodytes
Sedge Wren,Cistothorus platensis
Marsh Wren,Cistothorus palustris
American Dipper,Cinclus mexicanus
Red-whiskered Bulbul,Pycnonotus jocosus
Golden-crowned Kinglet,Regulus satrapa
Ruby-crowned Kinglet,Regulus calendula
Middendorff's Grasshopper-Warbler,Locustella ochotensis
Lanceolated Warbler,Locustella lanceolata
Wood Warbler,Phylloscopus sibilatrix
Dusky Warbler,Phylloscopus fuscatus
Arctic Warbler,Phylloscopus borealis
Blue-gray Gnatcatcher,Polioptila caerulea
California Gnatcatcher,Polioptila californica
Black-tailed Gnatcatcher,Polioptila melanura
Black-capped Gnatcatcher,Polioptila nigriceps
Narcissus Flycatcher,Ficedula narcissina
Mugimaki Flycatcher,Ficedula mugimaki
Red-breasted Flycatcher,Ficedula parva
Siberian Flycatcher,Muscicapa sibirica
Gray-spotted Flycatcher,Muscicapa griseisticta
Asian Brown Flycatcher,Muscicapa dauurica
Siberian Rubythroat,Luscinia calliope
Bluethroat,Luscinia svecica
Siberian Blue Robin,Luscinia cyane
Red-flanked Bluetail,Tarsiger cyanurus
Northern Wheatear,Oenanthe oenanthe
Stonechat,Saxicola torquata
Eastern Bluebird,Sialia sialis
Western Bluebird,Sialia mexicana
Mountain Bluebird,Sialia currucoides
Townsend's Solitaire,Myadestes townsendi
Veery,Catharus fuscescens
Gray-cheeked Thrush,Catharus minimus
Bicknell's Thrush,Catharus bicknelli
Swainson's Thrush,Catharus ustulatus
Hermit Thrush,Catharus guttatus
Wood Thrush,Hylocichla mustelina
Eurasian Blackbird,Turdus merula
Eyebrowed Thrush,Turdus obscurus
Dusky Thrush,Turdus naumanni
Fieldfare,Turdus pilaris
Redwing,Turdus iliacus
Clay-colored Robin,Turdus grayi
White-throated Robin,Turdus assimilis
Rufous-backed Robin,Turdus rufopalliatus
American Robin,Turdus migratorius
Varied Thrush,Ixoreus naevius
Aztec Thrush,Ridgwayia pinicola
Wrentit,Chamaea fasciata
Gray Catbird,Dumetella carolinensis
Black Catbird,Melanoptila glabrirostris
Northern Mockingbird,Mimus polyglottos
Bahama Mockingbird,Mimus gundlachii
Sage Thrasher,Oreoscoptes montanus
Brown Thrasher,Toxostoma rufum
Long-billed Thrasher,Toxostoma longirostre
Bendire's Thrasher,Toxostoma bendirei
Curve-billed Thrasher,Toxostoma curvirostre
California Thrasher,Toxostoma redivivum
Crissal Thrasher,Toxostoma crissale
Le Conte's Thrasher,Toxostoma lecontei
Blue Mockingbird,Melanotis caerulescens
European Starling,Sturnus vulgaris
Crested Myna,Acridotheres cristatellus
Siberian Accentor,Prunella montanella
Yellow Wagtail,Motacilla flava
Citrine Wagtail,Motacilla citreola
Gray Wagtail,Motacilla cinerea
White Wagtail,Motacilla alba
Black-backed Wagtail,Motacilla lugens
Tree Pipit,Anthus trivialis
Olive-backed Pipit,Anthus hodgsoni
Pechora Pipit,Anthus gustavi
Red-throated Pipit,Anthus cervinus
American Pipit,Anthus rubescens
Sprague's Pipit,Anthus spragueii
Bohemian Waxwing,Bombycilla garrulus
Cedar Waxwing,Bombycilla cedrorum
Gray Silky-flycatcher,Ptilogonys cinereus
Phainopepla,Phainopepla nitens
Olive Warbler,Peucedramus taeniatus
Bachman's Warbler,Vermivora bachmanii
Blue-winged Warbler,Vermivora pinus
Golden-winged Warbler,Vermivora chrysoptera
Tennessee Warbler,Vermivora peregrina
Orange-crowned Warbler,Vermivora celata
Nashville Warbler,Vermivora ruficapilla
Virginia's Warbler,Vermivora virginiae
Colima Warbler,Vermivora crissalis
Lucy's Warbler,Vermivora luciae
Crescent-chested Warbler,Parula superciliosa
Northern Parula,Parula americana
Tropical Parula,Parula pitiayumi
Yellow Warbler,Dendroica petechia
Chestnut-sided Warbler,Dendroica pensylvanica
Magnolia Warbler,Dendroica magnolia
Cape May Warbler,Dendroica tigrina
Black-throated Blue Warbler,Dendroica caerulescens
Yellow-rumped Warbler,Dendroica coronata
Black-throated Gray Warbler,Dendroica nigrescens
Golden-cheeked Warbler,Dendroica chrysoparia
Black-throated Green Warbler,Dendroica virens
Townsend's Warbler,Dendroica townsendi
Hermit Warbler,Dendroica occidentalis
Blackburnian Warbler,Dendroica fusca
Yellow-throated Warbler,Dendroica dominica
Grace's Warbler,Dendroica graciae
Pine Warbler,Dendroica pinus
Kirtland's Warbler,Dendroica kirtlandii
Prairie Warbler,Dendroica discolor
Palm Warbler,Dendroica palmarum
Bay-breasted Warbler,Dendroica castanea
Blackpoll Warbler,Dendroica striata
Cerulean Warbler,Dendroica cerulea
Black-and-white Warbler,Mniotilta varia
American Redstart,Setophaga ruticilla
Prothonotary Warbler,Protonotaria citrea
Worm-eating Warbler,Helmitheros vermivorus
Swainson's Warbler,Limnothlypis swainsonii
Ovenbird,Seiurus aurocapillus
Northern Waterthrush,Seiurus noveboracensis
Louisiana Waterthrush,Seiurus motacilla
Kentucky Warbler,Oporornis formosus
Connecticut Warbler,Oporornis agilis
Mourning Warbler,Oporornis philadelphia
MacGillivray's Warbler,Oporornis tolmiei
Common Yellowthroat,Geothlypis trichas
Gray-crowned Yellowthroat,Geothlypis poliocephala
Hooded Warbler,Wilsonia citrina
Wilson's Warbler,Wilsonia pusilla
Canada Warbler,Wilsonia canadensis
Red-faced Warbler,Cardellina rubrifrons
Painted Redstart,Myioborus pictus
Slate-throated Redstart,Myioborus miniatus
Fan-tailed Warbler,Euthlypis lachrymosa
Golden-crowned Warbler,Basileuterus culicivorus
Rufous-capped Warbler,Basileuterus rufifrons
Yellow-breasted Chat,Icteria virens
Bananaquit,Coereba flaveola
Hepatic Tanager,Piranga flava
Summer Tanager,Piranga rubra
Scarlet Tanager,Piranga olivacea
Western Tanager,Piranga ludoviciana
Flame-colored Tanager,Piranga bidentata
Stripe-headed Tanager,Spindalis zena
White-collared Seedeater,Sporophila torqueola
Yellow-faced Grassquit,Tiaris olivacea
Black-faced Grassquit,Tiaris bicolor
Olive Sparrow,Arremonops rufivirgatus
Green-tailed Towhee,Pipilo chlorurus
Spotted Towhee,Pipilo maculatus
Eastern Towhee,Pipilo erythrophthalmus
Canyon Towhee,Pipilo fuscus
California Towhee,Pipilo crissalis
Abert's Towhee,Pipilo aberti
Rufous-winged Sparrow,Aimophila carpalis
Cassin's Sparrow,Aimophila cassinii
Bachman's Sparrow,Aimophila aestivalis
Botteri's Sparrow,Aimophila botterii
Rufous-crowned Sparrow,Aimophila ruficeps
Five-striped Sparrow,Aimophila quinquestriata
American Tree Sparrow,Spizella arborea
Chipping Sparrow,Spizella passerina
Clay-colored Sparrow,Spizella pallida
Brewer's Sparrow,Spizella breweri
Field Sparrow,Spizella pusilla
Worthen's Sparrow,Spizella wortheni
Black-chinned Sparrow,Spizella atrogularis
Vesper Sparrow,Pooecetes gramineus
Lark Sparrow,Chondestes grammacus
Black-throated Sparrow,Amphispiza bilineata
Sage Sparrow,Amphispiza belli
Lark Bunting,Calamospiza melanocorys
Savannah Sparrow,Passerculus sandwichensis
Grasshopper Sparrow,Ammodramus savannarum
Baird's Sparrow,Ammodramus bairdii
Henslow's Sparrow,Ammodramus henslowii
Le Conte's Sparrow,Ammodramus leconteii
Nelson's Sharp-tailed Sparrow,Ammodramus nelsoni
Saltmarsh Sharp-tailed Sparrow,Ammodramus caudacutus
Seaside Sparrow,Ammodramus maritimus
Fox Sparrow,Passerella iliaca
Song Sparrow,Melospiza melodia
Lincoln's Sparrow,Melospiza lincolnii
Swamp Sparrow,Melospiza georgiana
White-throated Sparrow,Zonotrichia albicollis
Harris's Sparrow,Zonotrichia querula
White-crowned Sparrow,Zonotrichia leucophrys
Golden-crowned Sparrow,Zonotrichia atricapilla
Dark-eyed Junco,Junco hyemalis
Yellow-eyed Junco,Junco phaeonotus
McCown's Longspur,Calcarius mccownii
Lapland Longspur,Calcarius lapponicus
Smith's Longspur,Calcarius pictus
Chestnut-collared Longspur,Calcarius ornatus
Pine Bunting,Emberiza leucocephalos
Little Bunting,Emberiza pusilla
Rustic Bunting,Emberiza rustica
Yellow-breasted Bunting,Emberiza aureola
Gray Bunting,Emberiza variabilis
Pallas's Bunting,Emberiza pallasi
Reed Bunting,Emberiza schoeniclus
Snow Bunting,Plectrophenax nivalis
McKay's Bunting,Plectrophenax hyperboreus
Crimson-collared Grosbeak,Rhodothraupis celaeno
Northern Cardinal,Cardinalis cardinalis
Pyrrhuloxia,Cardinalis sinuatus
Yellow Grosbeak,Pheucticus chrysopeplus
Rose-breasted Grosbeak,Pheucticus ludovicianus
Black-headed Grosbeak,Pheucticus melanocephalus
Blue Bunting,Cyanocompsa parellina
Blue Grosbeak,Guiraca caerulea
Lazuli Bunting,Passerina amoena
Indigo Bunting,Passerina cyanea
Varied Bunting,Passerina versicolor
Painted Bunting,Passerina ciris
Dickcissel,Spiza americana
Bobolink,Dolichonyx oryzivorus
Red-winged Blackbird,Agelaius phoeniceus
Tricolored Blackbird,Agelaius tricolor
Tawny-shouldered Blackbird,Agelaius humeralis
Eastern Meadowlark,Sturnella magna
Western Meadowlark,Sturnella neglecta
Yellow-headed Blackbird,Xanthocephalus xanthocephalus
Rusty Blackbird,Euphagus carolinus
Brewer's Blackbird,Euphagus cyanocephalus
Common Grackle,Quiscalus quiscula
Boat-tailed Grackle,Quiscalus major
Great-tailed Grackle,Quiscalus mexicanus
Shiny Cowbird,Molothrus bonariensis
Bronzed Cowbird,Molothrus aeneus
Brown-headed Cowbird,Molothrus ater
Black-vented Oriole,Icterus wagleri
Orchard Oriole,Icterus spurius
Hooded Oriole,Icterus cucullatus
Streak-backed Oriole,Icterus pustulatus
Spot-breasted Oriole,Icterus pectoralis
Altamira Oriole,Icterus gularis
Audubon's Oriole,Icterus graduacauda
Baltimore Oriole,Icterus galbula
Bullock's Oriole,Icterus bullockii
Scott's Oriole,Icterus parisorum
Common Chaffinch,Fringilla coelebs
Brambling,Fringilla montifringilla
Gray-crowned Rosy-Finch,Leucosticte tephrocotis
Black Rosy-Finch,Leucosticte atrata
Brown-capped Rosy-Finch,Leucosticte australis
Pine Grosbeak,Pinicola enucleator
Common Rosefinch,Carpodacus erythrinus
Purple Finch,Carpodacus purpureus
Cassin's Finch,Carpodacus cassinii
House Finch,Carpodacus mexicanus
Red Crossbill,Loxia curvirostra
White-winged Crossbill,Loxia leucoptera
Common Redpoll,Carduelis flammea
Hoary Redpoll,Carduelis hornemanni
Eurasian Siskin,Carduelis spinus
Pine Siskin,Carduelis pinus
Lesser Goldfinch,Carduelis psaltria
Lawrence's Goldfinch,Carduelis lawrencei
American Goldfinch,Carduelis tristis
Oriental Greenfinch,Carduelis sinica
Eurasian Bullfinch,Pyrrhula pyrrhula
Evening Grosbeak,Coccothraustes vespertinus
Hawfinch,Coccothraustes coccothraustes
House Sparrow,Passer domesticus
Eurasian Tree Sparrow,Passer montanus